Date : 2020-12-24 21:33:49
Directory : c:\Users\vllbc\Desktop\vllbc.github.io
Total : 104 files,  34560 codes, 2392 comments, 5409 blanks, all 42361 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| python\spider                                                                                      |          1 |        316 |         11 |         61 |        388 |
| python\thread                                                                                      |          1 |        459 |         11 |         95 |        565 |
| pytorch                                                                                            |          5 |      1,597 |         55 |        377 |      2,029 |
| pytorch\regression                                                                                 |          1 |        315 |         11 |         74 |        400 |
| pytorch\regression2                                                                                |          1 |        344 |         11 |         78 |        433 |
| pytorch\start                                                                                      |          1 |        403 |         11 |         89 |        503 |
| pytorch\think                                                                                      |          1 |        275 |         11 |         68 |        354 |
| search                                                                                             |          4 |      2,021 |      1,210 |        476 |      3,707 |
| sf                                                                                                 |         16 |      4,489 |        176 |      1,129 |      5,794 |
| sf\1                                                                                               |          1 |        308 |         11 |         74 |        393 |
| sf\10                                                                                              |          1 |        268 |         11 |         70 |        349 |
| sf\11                                                                                              |          1 |        273 |         11 |         69 |        353 |
| sf\12                                                                                              |          1 |        273 |         11 |         71 |        355 |
| sf\13                                                                                              |          1 |        272 |         11 |         69 |        352 |
| sf\14                                                                                              |          1 |        273 |         11 |         69 |        353 |
| sf\2                                                                                               |          1 |        331 |         11 |         74 |        416 |
| sf\3                                                                                               |          1 |        299 |         11 |         71 |        381 |
| sf\4                                                                                               |          1 |        271 |         11 |         69 |        351 |
| sf\5                                                                                               |          1 |        299 |         11 |         74 |        384 |
| sf\6                                                                                               |          1 |        267 |         11 |         70 |        348 |
| sf\7                                                                                               |          1 |        268 |         11 |         70 |        349 |
| sf\8                                                                                               |          1 |        266 |         11 |         68 |        345 |
| sf\9                                                                                               |          1 |        280 |         11 |         72 |        363 |
| sf\python_lq                                                                                       |          1 |        277 |         11 |         71 |        359 |
| spider                                                                                             |          2 |        700 |         22 |        160 |        882 |
| spider\base                                                                                        |          1 |        344 |         11 |         79 |        434 |
| spider\thread_spider                                                                               |          1 |        356 |         11 |         81 |        448 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\vllbc\Desktop\vllbc.github.io\404.html                                                    | HTML       |        223 |          6 |         61 |        290 |
| c:\Users\vllbc\Desktop\vllbc.github.io\AI_learn\AI_PATH\index.html                                 | HTML       |        270 |         11 |         68 |        349 |
| c:\Users\vllbc\Desktop\vllbc.github.io\AI_learn\ganzhiqi\index.html                                | HTML       |        252 |         11 |         69 |        332 |
| c:\Users\vllbc\Desktop\vllbc.github.io\AI_learn\tdxj\index.html                                    | HTML       |        256 |         11 |         68 |        335 |
| c:\Users\vllbc\Desktop\vllbc.github.io\Cookbook\chapter1\index.html                                | HTML       |        329 |         11 |         80 |        420 |
| c:\Users\vllbc\Desktop\vllbc.github.io\README.md                                                   | Markdown   |          4 |          0 |          3 |          7 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\javascripts\bundle.71201edf.min.js                   | JavaScript |          1 |          1 |          0 |          2 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\javascripts\lunr\min\lunr.ar.min.js                  | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\javascripts\lunr\min\lunr.da.min.js                  | JavaScript |          1 |         16 |          1 |         18 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\javascripts\lunr\min\lunr.de.min.js                  | JavaScript |          1 |         16 |          1 |         18 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\javascripts\lunr\min\lunr.du.min.js                  | JavaScript |          1 |         16 |          1 |         18 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\javascripts\lunr\min\lunr.es.min.js                  | JavaScript |          1 |         16 |          1 |         18 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\javascripts\lunr\min\lunr.fi.min.js                  | JavaScript |          1 |         16 |          1 |         18 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\javascripts\lunr\min\lunr.fr.min.js                  | JavaScript |          1 |         16 |          1 |         18 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\javascripts\lunr\min\lunr.hu.min.js                  | JavaScript |          1 |         16 |          1 |         18 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\javascripts\lunr\min\lunr.it.min.js                  | JavaScript |          1 |         16 |          1 |         18 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\javascripts\lunr\min\lunr.ja.min.js                  | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\javascripts\lunr\min\lunr.jp.min.js                  | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\javascripts\lunr\min\lunr.multi.min.js               | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\javascripts\lunr\min\lunr.nl.min.js                  | JavaScript |          1 |         16 |          1 |         18 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\javascripts\lunr\min\lunr.no.min.js                  | JavaScript |          1 |         16 |          1 |         18 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\javascripts\lunr\min\lunr.pt.min.js                  | JavaScript |          1 |         16 |          1 |         18 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\javascripts\lunr\min\lunr.ro.min.js                  | JavaScript |          1 |         16 |          1 |         18 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\javascripts\lunr\min\lunr.ru.min.js                  | JavaScript |          1 |         16 |          1 |         18 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\javascripts\lunr\min\lunr.stemmer.support.min.js     | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\javascripts\lunr\min\lunr.sv.min.js                  | JavaScript |          1 |         16 |          1 |         18 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\javascripts\lunr\min\lunr.tr.min.js                  | JavaScript |          1 |         16 |          1 |         18 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\javascripts\lunr\min\lunr.vi.min.js                  | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\javascripts\lunr\tinyseg.min.js                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\javascripts\vendor.6a3d08fc.min.js                   | JavaScript |          4 |         26 |          0 |         30 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\javascripts\worker\search.4ac00218.min.js            | JavaScript |         14 |         45 |          0 |         59 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\stylesheets\main.bc7e593a.min.css                    | CSS        |          1 |          1 |          1 |          3 |
| c:\Users\vllbc\Desktop\vllbc.github.io\assets\stylesheets\palette.ab28b872.min.css                 | CSS        |          1 |          1 |          1 |          3 |
| c:\Users\vllbc\Desktop\vllbc.github.io\bootstrap-3.3.7-dist\css\bootstrap-theme.css                | CSS        |        581 |          6 |          1 |        588 |
| c:\Users\vllbc\Desktop\vllbc.github.io\bootstrap-3.3.7-dist\css\bootstrap-theme.min.css            | CSS        |          1 |          5 |          0 |          6 |
| c:\Users\vllbc\Desktop\vllbc.github.io\bootstrap-3.3.7-dist\css\bootstrap.css                      | CSS        |      6,742 |          8 |          8 |      6,758 |
| c:\Users\vllbc\Desktop\vllbc.github.io\bootstrap-3.3.7-dist\css\bootstrap.min.css                  | CSS        |          1 |          5 |          0 |          6 |
| c:\Users\vllbc\Desktop\vllbc.github.io\bootstrap-3.3.7-dist\fonts\glyphicons-halflings-regular.svg | XML        |        288 |          0 |          0 |        288 |
| c:\Users\vllbc\Desktop\vllbc.github.io\bootstrap-3.3.7-dist\js\bootstrap.js                        | JavaScript |      1,597 |        198 |        583 |      2,378 |
| c:\Users\vllbc\Desktop\vllbc.github.io\bootstrap-3.3.7-dist\js\bootstrap.min.js                    | JavaScript |          2 |          5 |          0 |          7 |
| c:\Users\vllbc\Desktop\vllbc.github.io\bootstrap-3.3.7-dist\js\npm.js                              | JavaScript |         12 |          1 |          0 |         13 |
| c:\Users\vllbc\Desktop\vllbc.github.io\css\base.css                                                | CSS        |        158 |         35 |         12 |        205 |
| c:\Users\vllbc\Desktop\vllbc.github.io\css\bootstrap.min.css                                       | CSS        |          1 |          6 |          0 |          7 |
| c:\Users\vllbc\Desktop\vllbc.github.io\css\font-awesome.min.css                                    | CSS        |          1 |          4 |          0 |          5 |
| c:\Users\vllbc\Desktop\vllbc.github.io\css\theme.css                                               | CSS        |        518 |         12 |        126 |        656 |
| c:\Users\vllbc\Desktop\vllbc.github.io\flask\index.html                                            | HTML       |        282 |         11 |         68 |        361 |
| c:\Users\vllbc\Desktop\vllbc.github.io\fonts\fontawesome-webfont.svg                               | XML        |        399 |          0 |          0 |        399 |
| c:\Users\vllbc\Desktop\vllbc.github.io\fonts\glyphicons-halflings-regular.svg                      | XML        |        288 |          0 |          0 |        288 |
| c:\Users\vllbc\Desktop\vllbc.github.io\index.html                                                  | HTML       |        340 |         15 |         65 |        420 |
| c:\Users\vllbc\Desktop\vllbc.github.io\js\base.js                                                  | JavaScript |          7 |         13 |          3 |         23 |
| c:\Users\vllbc\Desktop\vllbc.github.io\js\bootstrap.min.js                                         | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\vllbc\Desktop\vllbc.github.io\js\jquery-1.10.2.min.js                                     | JavaScript |          3 |          3 |          1 |          7 |
| c:\Users\vllbc\Desktop\vllbc.github.io\js\jquery.min.js                                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\vllbc\Desktop\vllbc.github.io\js\theme.js                                                 | JavaScript |         18 |          0 |          4 |         22 |
| c:\Users\vllbc\Desktop\vllbc.github.io\others\git\index.html                                       | HTML       |        320 |         11 |         68 |        399 |
| c:\Users\vllbc\Desktop\vllbc.github.io\others\one_test\index.html                                  | HTML       |        473 |         11 |         98 |        582 |
| c:\Users\vllbc\Desktop\vllbc.github.io\others\regex\index.html                                     | HTML       |        302 |         11 |         68 |        381 |
| c:\Users\vllbc\Desktop\vllbc.github.io\others\restructure\index.html                               | HTML       |        271 |         11 |         68 |        350 |
| c:\Users\vllbc\Desktop\vllbc.github.io\others\sql\index.html                                       | HTML       |        262 |         11 |         68 |        341 |
| c:\Users\vllbc\Desktop\vllbc.github.io\others\vim\index.html                                       | HTML       |        273 |         11 |         68 |        352 |
| c:\Users\vllbc\Desktop\vllbc.github.io\others\vscode_c++\index.html                                | HTML       |        378 |         11 |         73 |        462 |
| c:\Users\vllbc\Desktop\vllbc.github.io\pandas\index.html                                           | HTML       |        256 |         11 |         68 |        335 |
| c:\Users\vllbc\Desktop\vllbc.github.io\pandas\learn_one\index.html                                 | HTML       |      2,111 |         11 |        222 |      2,344 |
| c:\Users\vllbc\Desktop\vllbc.github.io\pandas\learn_two\index.html                                 | HTML       |      2,145 |         11 |        176 |      2,332 |
| c:\Users\vllbc\Desktop\vllbc.github.io\python\WTF\index.html                                       | HTML       |        537 |         11 |        117 |        665 |
| c:\Users\vllbc\Desktop\vllbc.github.io\python\asyncio\index.html                                   | HTML       |        631 |         11 |        115 |        757 |
| c:\Users\vllbc\Desktop\vllbc.github.io\python\index.html                                           | HTML       |        260 |         11 |         68 |        339 |
| c:\Users\vllbc\Desktop\vllbc.github.io\python\jupyter\index.html                                   | HTML       |        272 |         11 |         68 |        351 |
| c:\Users\vllbc\Desktop\vllbc.github.io\python\matplotlib\index.html                                | HTML       |        223 |         11 |         48 |        282 |
| c:\Users\vllbc\Desktop\vllbc.github.io\python\pandas\index.html                                    | HTML       |      2,069 |         11 |        197 |      2,277 |
| c:\Users\vllbc\Desktop\vllbc.github.io\python\plotly\index.html                                    | HTML       |        350 |         11 |         71 |        432 |
| c:\Users\vllbc\Desktop\vllbc.github.io\python\pyqt\index.html                                      | HTML       |        371 |         11 |        108 |        490 |
| c:\Users\vllbc\Desktop\vllbc.github.io\python\skill\index.html                                     | HTML       |        570 |         11 |         95 |        676 |
| c:\Users\vllbc\Desktop\vllbc.github.io\python\spider\index.html                                    | HTML       |        316 |         11 |         61 |        388 |
| c:\Users\vllbc\Desktop\vllbc.github.io\python\thread\index.html                                    | HTML       |        459 |         11 |         95 |        565 |
| c:\Users\vllbc\Desktop\vllbc.github.io\pytorch\index.html                                          | HTML       |        260 |         11 |         68 |        339 |
| c:\Users\vllbc\Desktop\vllbc.github.io\pytorch\regression2\index.html                              | HTML       |        344 |         11 |         78 |        433 |
| c:\Users\vllbc\Desktop\vllbc.github.io\pytorch\regression\index.html                               | HTML       |        315 |         11 |         74 |        400 |
| c:\Users\vllbc\Desktop\vllbc.github.io\pytorch\start\index.html                                    | HTML       |        403 |         11 |         89 |        503 |
| c:\Users\vllbc\Desktop\vllbc.github.io\pytorch\think\index.html                                    | HTML       |        275 |         11 |         68 |        354 |
| c:\Users\vllbc\Desktop\vllbc.github.io\search.html                                                 | HTML       |         95 |          0 |          9 |        104 |
| c:\Users\vllbc\Desktop\vllbc.github.io\search\lunr.js                                              | JavaScript |      1,815 |      1,205 |        456 |      3,476 |
| c:\Users\vllbc\Desktop\vllbc.github.io\search\main.js                                              | JavaScript |         86 |          5 |          8 |         99 |
| c:\Users\vllbc\Desktop\vllbc.github.io\search\search_index.json                                    | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\vllbc\Desktop\vllbc.github.io\search\worker.js                                            | JavaScript |        119 |          0 |         12 |        131 |
| c:\Users\vllbc\Desktop\vllbc.github.io\sf\10\index.html                                            | HTML       |        268 |         11 |         70 |        349 |
| c:\Users\vllbc\Desktop\vllbc.github.io\sf\11\index.html                                            | HTML       |        273 |         11 |         69 |        353 |
| c:\Users\vllbc\Desktop\vllbc.github.io\sf\12\index.html                                            | HTML       |        273 |         11 |         71 |        355 |
| c:\Users\vllbc\Desktop\vllbc.github.io\sf\13\index.html                                            | HTML       |        272 |         11 |         69 |        352 |
| c:\Users\vllbc\Desktop\vllbc.github.io\sf\14\index.html                                            | HTML       |        273 |         11 |         69 |        353 |
| c:\Users\vllbc\Desktop\vllbc.github.io\sf\1\index.html                                             | HTML       |        308 |         11 |         74 |        393 |
| c:\Users\vllbc\Desktop\vllbc.github.io\sf\2\index.html                                             | HTML       |        331 |         11 |         74 |        416 |
| c:\Users\vllbc\Desktop\vllbc.github.io\sf\3\index.html                                             | HTML       |        299 |         11 |         71 |        381 |
| c:\Users\vllbc\Desktop\vllbc.github.io\sf\4\index.html                                             | HTML       |        271 |         11 |         69 |        351 |
| c:\Users\vllbc\Desktop\vllbc.github.io\sf\5\index.html                                             | HTML       |        299 |         11 |         74 |        384 |
| c:\Users\vllbc\Desktop\vllbc.github.io\sf\6\index.html                                             | HTML       |        267 |         11 |         70 |        348 |
| c:\Users\vllbc\Desktop\vllbc.github.io\sf\7\index.html                                             | HTML       |        268 |         11 |         70 |        349 |
| c:\Users\vllbc\Desktop\vllbc.github.io\sf\8\index.html                                             | HTML       |        266 |         11 |         68 |        345 |
| c:\Users\vllbc\Desktop\vllbc.github.io\sf\9\index.html                                             | HTML       |        280 |         11 |         72 |        363 |
| c:\Users\vllbc\Desktop\vllbc.github.io\sf\index.html                                               | HTML       |        264 |         11 |         68 |        343 |
| c:\Users\vllbc\Desktop\vllbc.github.io\sf\python_lq\index.html                                     | HTML       |        277 |         11 |         71 |        359 |
| c:\Users\vllbc\Desktop\vllbc.github.io\sitemap.xml                                                 | XML        |        191 |          0 |          0 |        191 |
| c:\Users\vllbc\Desktop\vllbc.github.io\spider\base\index.html                                      | HTML       |        344 |         11 |         79 |        434 |
| c:\Users\vllbc\Desktop\vllbc.github.io\spider\thread_spider\index.html                             | HTML       |        356 |         11 |         81 |        448 |
| Total                                                                                              |            |     34,560 |      2,392 |      5,409 |     42,361 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
